agent_id,sim_id,commit,random_seed,data_version,starting_encampment,start_lon,start_lat,shelter_reached,reached_shelter,time_started_tick,time_started_local,time_arrived_tick,time_arrived_local,travel_time_min,total_travel_distance_m,network_dist_to_shelter_m,avg_pm25_ugm3,peak_pm25_ugm3,cumulative_dose_ugm3h,exposure_while_traveling_ugm3h,vwe_ugm3h,hours_above_unhealthy,age,asthma,copd,age_rr,comorbidity_rr,final_state,planned_route_m,snap_gap_m,door_refusals,scenario,walking_speed_mps,age_years,age_band,sex,mobility_limited,mobility_category,asthma_flag,copd_flag,any_respiratory,chronic_physical,vulnerable_flag,air_volume_breathed_m3,mean_ventilation_m3h,inhaled_dose_ug,health_risk_multiplier,health_risk_score,aware_initial,aware_tick,heavy_belongings,has_pet,has_dependents,theta_z,blockages_encountered,push_throughs,reroutes,stuck_events
Site 0,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-167975,-122.681054,45.556943,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,28,1,1,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.0761,28,18-44,MALE,0,unimpaired,1,1,1,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,2.024158,0,0,0,0
Site 1,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-222229,-122.527433,45.497222,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,59,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.6663,59,45-64,MALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.705888,0,0,0,0
Site 2,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-179260,-122.670770,45.523852,Doreens_Place,yes,8460,2020-09-12T21:00,8470,2020-09-12T21:10,10.0,935.50,897.82,197.93,984.75,27940.7692,163.2083,27940.7692,70.1833,61,0,0,1.000,1.000,SHELTERED,897.82,37.68,0,E20_severe_counterfactual_over_D_need_based_admission,1.4512,61,45-64,MALE,0,unimpaired,0,0,0,0,1,86.2800,0.6112,17208.7096,1.000,17208.7096,1,0,1,0,0,0.237415,0,0,0,0
Site 3,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-149715,-122.697930,45.540541,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,74,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.0838,74,65+,FEMALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,-0.082060,0,0,0,0
Site 4,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-167871,-122.568606,45.463927,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,25,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3864,25,18-44,FEMALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.852058,0,0,0,0
Site 5,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-140306,-122.538081,45.557645,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,77,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,0.7639,77,65+,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,1,0,-0.089325,0,0,0,0
Site 6,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123572,-122.675985,45.519410,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,56,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2949,56,45-64,MALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,0.988523,0,0,0,0
Site 7,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-145307,-122.679788,45.586104,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,32,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3940,32,18-44,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.511636,0,0,0,0
Site 8,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-167592,-122.637441,45.527457,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,60,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.0986,60,45-64,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,1.062683,0,0,0,0
Site 9,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-130108,-122.535496,45.480826,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,46,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2342,46,45-64,FEMALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.253688,0,0,0,0
Site 10,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-178796,-122.511489,45.492151,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,43,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.6167,43,18-44,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.556282,0,0,0,0
Site 11,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123721,-122.653765,45.505920,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,64,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2649,64,45-64,MALE,0,unimpaired,1,0,1,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,1,0,2.077763,0,0,0,0
Site 12,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-212228,-122.511671,45.498392,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,50,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.4983,50,45-64,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,1,0,0,-2.751109,0,0,0,0
Site 13,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-112763,-122.484579,45.492951,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,54,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5130,54,45-64,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,1,0,-0.528698,0,0,0,0
Site 14,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-150129,-122.660968,45.504883,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,50,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.7717,50,45-64,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.503026,0,0,0,0
Site 15,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-178967,-122.680830,45.512803,River_District_Navigatio,yes,18000,2020-09-19T12:00,18115,2020-09-19T13:55,115.0,4247.00,995.03,428.13,984.75,129259.2167,727.2925,129259.2167,230.9333,49,0,0,1.000,1.000,SHELTERED,4245.74,1.26,3,E20_severe_counterfactual_over_D_need_based_admission,0.6173,49,45-64,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,186.1050,0.6164,79582.6876,1.000,79582.6876,1,0,0,1,0,0.975900,0,0,0,0
Site 16,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-109302,-122.552952,45.472818,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,22,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3310,22,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.816248,0,0,0,0
Site 17,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-167738,-122.604396,45.497195,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,54,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,0.6814,54,45-64,FEMALE,1,ambulant_impaired_no_aid,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,1,0,-0.530052,0,0,0,0
Site 18,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-112734,-122.660406,45.498307,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,37,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,0.4578,37,18-44,OTHER,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,1,0,0.225714,0,0,0,0
Site 19,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123807,-122.575214,45.503289,Laurelwood_Center,yes,10620,2020-09-14T09:00,10655,2020-09-14T09:35,35.0,3372.05,1245.92,310.60,984.75,55157.6300,275.1292,55157.6300,106.6000,37,0,0,1.000,1.000,SHELTERED,3350.51,21.53,1,E20_severe_counterfactual_over_D_need_based_admission,1.5963,37,18-44,MALE,0,unimpaired,0,0,0,0,0,108.9150,0.6133,33924.0348,1.000,33924.0348,1,0,1,1,0,0.670261,0,0,0,0
Site 20,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-221906,-122.557160,45.559430,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,57,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.6137,57,45-64,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,1,0,0,-0.464988,0,0,0,0
Site 21,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-112757,-122.543299,45.533519,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,21,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,0.9187,21,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-0.790964,0,0,0,0
Site 22,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-129822,-122.648104,45.517110,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,73,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,0.6666,73,65+,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,0.873132,0,0,0,0
Site 23,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-221916,-122.584237,45.500082,Lilac_Meadows,yes,960,2020-09-07T16:00,964,2020-09-07T16:04,4.0,396.51,368.80,16.60,144.35,266.6692,9.6233,266.6692,1.0833,26,0,0,1.000,1.000,SHELTERED,368.80,27.71,0,E20_severe_counterfactual_over_D_need_based_admission,1.5029,26,18-44,MALE,0,unimpaired,0,0,0,0,0,9.8680,0.6142,172.3878,1.000,172.3878,1,0,0,0,0,1.651919,0,0,0,0
Site 24,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-212331,-122.634292,45.461814,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,52,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1691,52,45-64,FEMALE,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,-1.734599,0,0,0,0
Site 25,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-221911,-122.694851,45.528372,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,64,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,0.6033,64,45-64,MALE,1,ambulant_impaired_no_aid,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-0.244102,0,0,0,0
Site 26,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-156445,-122.653676,45.514258,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,61,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5138,61,45-64,MALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.453701,0,0,0,0
Site 27,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-112666,-122.656086,45.514304,Clark_Center,yes,2760,2020-09-08T22:00,2769,2020-09-08T22:09,9.0,687.38,657.01,27.67,196.20,1277.0400,1.0350,1277.0400,7.0000,20,0,0,1.000,1.000,SHELTERED,657.01,30.37,0,E20_severe_counterfactual_over_D_need_based_admission,1.1475,20,18-44,MALE,0,unimpaired,0,0,0,1,1,28.3030,0.6133,780.0397,1.000,780.0397,1,0,0,0,0,0.634853,0,0,0,0
Site 28,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-112538,-122.661629,45.520568,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,20,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5602,20,18-44,FEMALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.742944,0,0,0,0
Site 29,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-119671,-122.567017,45.533900,Roseway_Inn_Motel_Shelte,yes,11940,2020-09-15T07:00,11984,2020-09-15T07:44,44.0,4214.28,4136.39,345.88,984.75,69084.5775,326.5167,69084.5775,128.7500,32,0,0,1.000,1.000,SHELTERED,4136.39,77.89,0,E20_severe_counterfactual_over_D_need_based_admission,1.5771,32,18-44,MALE,0,unimpaired,0,0,0,0,0,122.5780,0.6137,42471.3741,1.000,42471.3741,1,0,1,0,0,0.621890,0,0,0,0
Site 30,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-156604,-122.732737,45.586947,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,60,1,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2668,60,45-64,FEMALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,1,0,-1.540408,0,0,0,0
Site 31,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-212115,-122.670786,45.526476,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,18,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5452,18,18-44,FEMALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,1,0,-1.150424,0,0,0,0
Site 32,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-102540,-122.689669,45.511424,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,18,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2693,18,18-44,FEMALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.808055,0,0,0,0
Site 33,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-145224,-122.764642,45.579596,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,53,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3298,53,45-64,FEMALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.244662,0,0,0,0
Site 34,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-156610,-122.518603,45.526421,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,45,1,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5173,45,45-64,FEMALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-1.945159,0,0,0,0
Site 35,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-201644,-122.687600,45.562200,Walnut_Park_Shelter,yes,10320,2020-09-14T04:00,10974,2020-09-14T14:54,654.0,37868.58,1707.94,317.96,984.75,58154.3400,6096.6042,58154.3400,111.9167,59,0,0,1.000,1.000,SHELTERED,37839.97,28.61,11,E20_severe_counterfactual_over_D_need_based_admission,0.9740,59,45-64,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,122.5780,0.6702,41631.7176,1.000,41631.7176,1,0,0,1,0,2.451029,0,0,0,0
Site 36,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-145015,-122.677141,45.507319,Queer_Affinity_Village,yes,5220,2020-09-10T15:00,5235,2020-09-10T15:15,15.0,1108.33,1066.38,48.89,509.45,4265.5933,127.3625,4265.5933,16.2667,22,0,0,1.000,1.000,SHELTERED,1066.38,41.96,0,E20_severe_counterfactual_over_D_need_based_admission,1.2068,22,18-44,MALE,0,unimpaired,0,0,0,1,1,53.4750,0.6129,2730.6481,1.000,2730.6481,1,0,0,0,0,-0.419099,0,0,0,0
Site 37,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123905,-122.686788,45.515802,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,27,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1605,27,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-0.496292,0,0,0,0
Site 38,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-149709,-122.682669,45.588950,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,52,1,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5654,52,45-64,MALE,0,unimpaired,1,0,1,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,1,1,0,-0.879287,0,0,0,0
Site 39,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-150087,-122.687449,45.529281,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,22,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1947,22,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,1,0,-0.371294,0,0,0,0
Site 40,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-102045,-122.575190,45.466922,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,64,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1165,64,45-64,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.208997,0,0,0,0
Site 41,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-178808,-122.633638,45.497500,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,22,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3851,22,18-44,MALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-1.014400,0,0,0,0
Site 42,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-145308,-122.682333,45.547791,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,34,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3880,34,18-44,FEMALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-0.192093,0,0,0,0
Site 43,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-190729,-122.692392,45.518361,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,27,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.4102,27,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.044169,0,0,0,0
Site 44,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-149705,-122.661165,45.465382,Willamette_Center,yes,7080,2020-09-11T22:00,7156,2020-09-11T23:16,76.0,3000.21,2977.13,142.96,524.25,17049.8367,412.2083,17049.8367,48.2833,32,0,1,1.000,1.000,SHELTERED,2977.13,23.08,0,E20_severe_counterfactual_over_D_need_based_admission,0.6578,32,18-44,MALE,1,ambulant_impaired_no_aid,0,1,1,0,1,74.0320,0.6207,10816.7308,1.000,10816.7308,1,0,0,1,0,1.854619,0,0,0,0
Site 45,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-149980,-122.580358,45.568157,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,38,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1006,38,18-44,MALE,1,ambulant_impaired_no_aid,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,1,0,-0.550412,0,0,0,0
Site 46,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-190456,-122.600432,45.497465,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,20,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,0.5140,20,18-44,MALE,1,ambulant_impaired_no_aid,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.174189,0,0,0,0
Site 47,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-212243,-122.678436,45.525805,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,28,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.4379,28,18-44,MALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-1.869023,0,0,0,0
Site 48,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-102026,-122.725557,45.593719,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,21,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1574,21,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.234415,0,0,0,0
Site 49,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-134257,-122.542917,45.522609,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,61,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1978,61,45-64,MALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-1.461414,0,0,0,0
Site 50,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-167812,-122.682883,45.556233,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,50,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2693,50,45-64,FEMALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.943578,0,0,0,0
Site 51,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-119730,-122.508095,45.513815,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,51,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.6447,51,45-64,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.515093,0,0,0,0
